ID,age,ZIP,education,gender,Condition,cond,ide,ide_inverse,ide_ms,change1,change2,change3,change4,change5,change6,change7,change8,change9,Affect,emotion
436,71,56318,High school diploma,1,Low,1,1,99,Conservative,0,-12,0,-2,-8,0,-10,0,0,0,0
437,57,35215,High school diploma,1,Low,1,50,50,Conservative,2,6,0,6,0,0,7,8,14,5.47,2.34
438,60,89015,Some college,1,Low,1,48,52,Conservative,2,-6,0,0,23,0,0,0,0,4.95,1.65
439,43,80526,High school diploma,1,Low,1,77,23,aLiberal,3,2,7,4,2,0,10,-7,-2,3.28,1.64
440,65,29301,Graduate degree,1,Low,1,50,50,Conservative,1,0,-21,0,-19,0,0,-10,-20,0,0
441,69,61832,Some college,0,Low,1,64,36,aLiberal,-4,0,0,-4,12,0,-12,-1,-5,2.63,2.63
442,55,30189,College degree,1,Low,1,50,50,Conservative,30,0,-5,2,7,-10,18,-6,8,0,0
443,68,46324,College degree,1,Low,1,92,8,aLiberal,0,0,0,0,0,0,0,0,12,3.23,0
444,64,75042,High school diploma,1,Low,1,50,50,Conservative,-18,-1,-3,17,-21,0,0,0,-24,0,0
445,69,76133,Some college,1,Low,1,0,100,Conservative,-11,8,-19,-8,26,0,-9,0,0,8.62,1.72
446,65,58203,Some college,1,Low,1,21,79,Conservative,2,5,0,-3,-29,0,3,-33,0,1.98,0
447,41,10016,Graduate degree,0,Low,1,95,5,aLiberal,18,14,2,-10,4,-5,-2,-3,10,0,0
448,66,48114,College degree,1,Low,1,28,72,Conservative,0,-10,-1,-7,-38,10,-7,-2,0,14.29,14.29
449,65,12401,Some college,1,Low,1,0,100,Conservative,0,-30,0,-24,0,0,1,0,0,3.23,1.61
450,72,37804,Some college,1,Low,1,9,91,Conservative,27,10,-6,8,4,0,0,0,30,1.53,0
451,74,33907,Some college,1,Low,1,50,50,Conservative,-2,-10,0,-3,0,-1,-1,0,2,1.12,0
452,60,19141,High school diploma,0,Low,1,100,0,aLiberal,70,0,0,-19,-18,0,0,0,-16,5,1.67
453,44,32765,Some college,1,Low,1,95,5,aLiberal,10,-16,-19,4,10,7,9,1,-4,9.26,0
454,65,46142,College degree,1,Low,1,31,69,Conservative,-3,2,21,0,45,14,29,24,-3,2.22,0
455,62,44070,Graduate degree,1,Low,1,28,72,Conservative,-31,-18,-11,0,-11,-11,-25,-12,-10,14.29,0
456,64,85087,College degree,1,Low,1,60,40,aLiberal,10,2,11,-21,0,0,1,0,23,,
457,24,76109,Some college,1,Low,1,50,50,Conservative,-4,14,14,-19,22,9,8,7,24,0,0
458,57,44134,Graduate degree,0,Low,1,100,0,aLiberal,0,0,0,0,0,0,0,0,0,23.33,20
459,63,33573,Graduate degree,1,Low,1,50,50,Conservative,0,0,-40,0,0,0,0,-19,0,5.13,1.28
460,70,34243,College degree,1,Low,1,53,47,aLiberal,-5,-1,-1,0,-36,-1,0,-29,5,0,0
461,64,79423,Some college,1,Low,1,0,100,Conservative,3,4,23,0,-7,0,4,0,22,5.26,4.21
462,37,47807,High school diploma,1,Low,1,100,0,aLiberal,0,0,0,0,0,0,0,0,0,0,0
463,65,60453,High school diploma,1,Low,1,50,50,Conservative,-7,-20,2,14,-23,1,2,16,22,1.41,1.41
464,65,80017,High school diploma,1,Low,1,100,0,aLiberal,35,0,0,0,25,0,0,0,30,2.91,0
465,58,44842,College degree,1,Low,1,3,97,Conservative,6,19,-1,19,1,6,7,0,6,2,0
466,70,77040,High school diploma,1,Low,1,0,100,Conservative,-7,0,-8,0,0,0,0,0,11,2.44,2.44
467,67,32113,Some college,1,Low,1,9,91,Conservative,-4,14,-5,29,-23,12,-13,23,-14,11.63,0
468,59,76039,College degree,1,Low,1,35,65,Conservative,11,6,11,5,0,4,14,6,13,9.52,0
469,54,42240,Some college,1,Low,1,0,100,Conservative,0,-2,0,1,0,10,6,4,0,2.4,0.8
470,70,81416,Graduate degree,1,Low,1,100,0,aLiberal,0,0,0,0,0,0,10,0,0,3.28,0
471,52,28460,Some college,1,Low,1,0,100,Conservative,15,1,-7,-3,4,15,7,9,0,12.5,5.36
472,66,85031,Some college,0,Low,1,0,100,Conservative,39,63,8,29,39,19,28,18,29,0,0
473,72,37820,Graduate degree,1,Low,1,8,92,Conservative,0,-20,0,-18,-8,28,-9,0,0,2.82,2.82
474,71,6385,College degree,0,Low,1,9,91,Conservative,-1,-22,-7,13,-47,-6,-14,1,14,4.12,1.03
475,60,73401,High school diploma,0,Low,1,5,95,Conservative,0,9,0,0,0,0,47,0,0,3.53,0.59
476,75,25306,College degree,0,Low,1,1,99,Conservative,-8,0,0,-5,-31,0,-45,2,-1,1.79,0
477,70,75076,Some college,0,Low,1,0,100,Conservative,0,0,0,0,0,-100,0,0,0,6.67,3.33
478,73,32320,Graduate degree,0,Low,1,83,17,aLiberal,13,15,-7,0,0,1,-3,-3,11,0,0
479,71,33971,Graduate degree,0,Low,1,2,98,Conservative,34,0,0,0,87,0,5,0,30,0,0
480,59,59259,College degree,0,Low,1,58,42,aLiberal,-2,4,-6,-14,4,-10,5,-2,-12,0,0
481,67,34233,Some college,1,Low,1,95,5,aLiberal,-3,0,1,0,-19,0,33,0,-16,0,0
482,68,45220,Graduate degree,0,Low,1,86,14,aLiberal,-23,-13,3,3,-16,0,-2,-4,1,2.86,1.43
483,75,55812,Some college,0,Low,1,77,23,aLiberal,5,20,12,0,0,0,32,0,28,2.78,2.78
484,46,29301,Some college,1,Low,1,0,100,Conservative,23,6,15,6,3,6,5,18,0,4.65,2.33
485,69,77018,Some college,1,Low,1,9,91,Conservative,86,0,0,-27,-23,0,9,0,9,13.33,2.22
486,67,54856,Graduate degree,1,Low,1,75,25,aLiberal,-10,-2,-5,-3,4,0,10,-1,15,1.05,0
487,30,10001,College degree,0,Low,1,56,44,aLiberal,26,7,5,-7,6,-8,3,3,45,2.56,0
488,75,34293,Some college,1,Low,1,32,68,Conservative,-1,10,-4,3,-27,0,26,0,0,9.09,4.04
489,65,33971,Some college,1,Low,1,65,35,aLiberal,-5,2,-4,-14,24,8,0,14,-3,5,1.67
490,45,15033,High school diploma,1,Low,1,100,0,aLiberal,24,26,27,19,22,24,11,19,13,,
491,62,61360,Some college,0,Low,1,50,50,Conservative,-13,-2,1,0,-6,0,13,0,15,0,0
492,43,24422,College degree,0,Low,1,100,0,aLiberal,0,0,0,0,0,0,0,0,0,2.22,2.22
493,58,46802,Some college,1,Low,1,18,82,Conservative,10,7,6,9,9,10,9,11,10,0,0
494,41,62056,High school diploma,0,Low,1,8,92,Conservative,-14,-1,-4,3,0,1,23,-4,-24,0,0
495,64,40336,High school diploma,1,Low,1,52,48,aLiberal,26,13,-29,-10,2,5,-1,6,48,3.23,0
496,69,37814,Some college,1,Low,1,9,91,Conservative,0,2,0,0,0,-15,0,-9,0,10.34,3.45
497,73,2816,High school diploma,1,Low,1,86,14,aLiberal,0,-1,0,-5,2,-2,-8,-6,-5,12.5,12.5
498,18,53233,Some college,1,Low,1,100,0,aLiberal,8,0,-10,6,9,-1,-4,16,0,1.64,0
499,32,15479,High school diploma,1,Low,1,50,50,Conservative,-10,8,-2,0,4,0,0,0,3,9.09,1.52
500,18,90032,High school diploma,1,Low,1,83,17,aLiberal,4,11,-16,0,-3,0,-6,0,-10,3.39,1.69
501,31,48188,College degree,1,Low,1,68,32,aLiberal,5,-16,-3,13,-6,5,-4,10,7,3.57,0
502,63,43215,College degree,1,Low,1,54,46,aLiberal,-3,3,19,0,-3,-5,-10,6,2,8.51,2.13
503,49,14075,College degree,1,Low,1,25,75,Conservative,-7,8,4,0,5,0,-18,-8,25,8.51,2.13
504,30,29654,High school diploma,1,Low,1,50,50,Conservative,0,-2,-3,-1,0,-2,-6,-5,0,0,0
505,67,56164,College degree,1,Low,1,55,45,aLiberal,1,-3,-12,0,11,0,0,0,6,0,0
506,74,32818,College degree,1,Low,1,86,14,aLiberal,21,18,0,0,-1,0,0,0,0,2.6,0
507,40,77038,College degree,1,Low,1,100,0,aLiberal,91,0,18,0,18,0,0,0,80,1.89,1.89
508,66,38583,High school diploma,0,Low,1,84,16,aLiberal,-3,-3,-11,-2,3,-8,-6,-1,-6,5.45,0
509,75,6033,Graduate degree,0,Low,1,67,33,aLiberal,2,11,0,0,25,0,0,0,1,7.34,0
510,71,37660,College degree,0,Low,1,0,100,Conservative,0,-6,-1,-1,0,-4,-10,-10,0,5.04,0
511,40,90001,College degree,0,Low,1,100,0,aLiberal,-9,4,4,0,6,4,0,4,2,3.57,0.6
512,29,77706,Some college,0,Low,1,100,0,aLiberal,0,0,0,0,0,0,0,0,4,0,0
513,72,48412,Some college,0,Low,1,0,100,Conservative,0,-34,19,-38,0,-3,0,13,0,4.35,0
514,47,52205,College degree,0,Low,1,45,55,Conservative,9,-12,1,1,-2,-6,-10,-3,-3,2.83,0.94
515,68,97267,Some college,0,Low,1,17,83,Conservative,-38,-30,10,-3,-19,12,9,-1,1,2.56,0
516,71,67205,Some college,0,Low,1,6,94,Conservative,0,13,11,-4,0,15,-2,15,0,5.97,2.99
517,64,39553,College degree,0,Low,1,0,100,Conservative,0,34,-1,-1,10,-5,-11,24,4,0,0
518,24,16143,High school diploma,0,Low,1,50,50,Conservative,-1,-8,2,-1,-4,-1,-1,3,-12,0,0
519,69,99709,High school diploma,0,Low,1,26,74,Conservative,2,-5,-7,14,-19,-6,-1,-14,-26,8.82,5.88
520,55,77707,College degree,0,Low,1,36,64,Conservative,7,-5,8,-3,-2,4,-15,-7,-4,27.78,11.11
521,44,67217,College degree,0,Low,1,50,50,Conservative,32,0,0,12,15,6,24,1,-1,2.63,0
522,63,60626,Some college,0,Low,1,18,82,Conservative,-6,-3,-4,0,34,11,-6,5,2,4.17,2.5
523,55,45103,Some college,0,Low,1,32,68,Conservative,10,-4,-7,10,3,12,1,12,13,0,0
524,35,43758,Some high school,0,Low,1,50,50,Conservative,-9,2,10,-9,-9,1,-9,-19,10,1.92,0
525,63,72501,High school diploma,0,Low,1,0,100,Conservative,0,0,0,0,0,1,0,0,0,0,0
526,75,90036,Some college,0,Low,1,60,40,aLiberal,54,23,12,0,4,0,17,0,20,0,0
527,39,34653,Some college,0,Low,1,28,72,Conservative,29,15,7,24,10,-8,28,0,12,0,0
528,72,33917,College degree,0,Low,1,84,16,aLiberal,0,-6,-32,0,1,-44,-6,56,0,12.5,6.25
529,53,65203,College degree,0,Low,1,63,37,aLiberal,6,43,14,0,40,0,0,5,14,3.57,0
530,28,32789,College degree,0,Low,1,20,80,Conservative,2,2,-3,1,-4,14,-6,-48,1,0,0
531,43,30135,High school diploma,0,Low,1,100,0,aLiberal,0,0,0,0,0,0,0,0,5,0,0
532,27,85255,College degree,0,Low,1,64,36,aLiberal,4,-37,34,51,50,8,-3,-6,7,30,10
533,75,92107,Graduate degree,0,Low,1,17,83,Conservative,0,-19,-11,41,-25,-19,41,-22,0,0,0
534,73,98258,College degree,0,Low,1,19,81,Conservative,0,-2,0,0,0,-35,0,-25,0,2.47,0.62
535,67,3049,High school diploma,0,Low,1,46,54,Conservative,-15,5,2,1,-3,-15,-21,4,-8,0,0
536,60,18603,High school diploma,1,Low,1,100,0,aLiberal,-1,-3,-4,0,-18,0,0,0,-3,2.78,1.39
537,28,78542,Some college,0,Low,1,85,15,aLiberal,-8,3,-65,0,-7,0,0,9,8,2.73,0.91
538,56,66517,Some college,0,Low,1,50,50,Conservative,0,0,-2,5,7,0,0,0,18,1.69,1.69
539,56,93955,High school diploma,0,Low,1,85,15,aLiberal,20,-8,0,-2,-19,-6,-2,0,-20,0,0
540,32,31201,College degree,0,Low,1,53,47,aLiberal,1,14,-2,5,16,3,20,12,12,6.25,0
541,67,74834,College degree,1,Low,1,86,14,aLiberal,5,2,14,6,16,8,4,29,39,10.45,5.97
542,35,10014,Graduate degree,0,Low,1,0,100,Conservative,29,7,1,-14,-10,-1,-2,1,-10,18.42,10.53
543,40,93033,Graduate degree,0,Low,1,100,0,aLiberal,52,0,0,0,0,0,0,0,66,50,6.25
544,26,94114,College degree,0,High,2,94,6,aLiberal,0,4,-1,-11,-1,-1,-5,-6,-5,16.98,5.66
545,73,91701,Some college,1,High,2,87,13,aLiberal,-16,5,10,-3,23,0,-11,0,-7,10.29,2.94
546,31,7107,Some college,0,High,2,78,22,aLiberal,1,4,-3,-7,0,-4,3,0,0,30,10
547,36,90001,College degree,0,High,2,54,46,aLiberal,5,-1,-2,0,5,8,4,-6,-1,35,10
548,72,27703,College degree,0,High,2,76,24,aLiberal,-2,-7,-4,3,-15,11,-11,0,-17,7.84,1.96
549,29,23223,High school diploma,1,High,2,86,14,aLiberal,-4,1,3,0,6,1,5,0,8,50,12.5
550,61,13827,High school diploma,1,High,2,67,33,aLiberal,5,39,8,12,32,0,13,0,29,0,0
551,67,65737,High school diploma,0,High,2,16,84,Conservative,8,4,14,16,14,0,16,0,4,13.51,2.7
552,75,28012,High school diploma,0,High,2,14,86,Conservative,-1,-13,6,10,0,8,-1,-2,0,2.47,0
553,71,21850,High school diploma,1,High,2,55,45,aLiberal,15,-1,8,0,20,0,10,0,14,2.5,2.5
554,32,10002,Graduate degree,0,High,2,90,10,aLiberal,-13,-14,-3,1,11,-13,-56,-10,-47,0,0
555,51,85083,College degree,1,High,2,100,0,aLiberal,0,0,0,0,0,0,0,0,0,6,2
556,30,60659,College degree,1,High,2,89,11,aLiberal,-6,-7,-4,-6,-4,-6,1,-7,-6,87.5,0
557,13,30024,College degree,0,High,2,80,20,aLiberal,14,8,13,0,8,10,14,3,5,22.41,8.62
558,40,33102,College degree,0,High,2,81,19,aLiberal,18,5,3,-4,1,6,-14,3,16,50,0
559,66,18938,College degree,1,High,2,79,21,aLiberal,21,27,0,-1,0,1,8,0,3,4.35,0
560,72,28025,Some college,1,High,2,12,88,Conservative,0,23,0,-15,-31,-6,0,3,0,29.41,11.76
561,58,53222,College degree,1,High,2,100,0,aLiberal,-15,-40,-2,-47,-31,11,31,13,-8,8.33,8.33
562,64,98303,High school diploma,1,High,2,81,19,aLiberal,0,-3,3,2,8,-4,29,-1,35,10.64,0
563,69,46818,College degree,1,High,2,27,73,Conservative,-10,4,7,-3,2,0,0,30,2,4.55,0
564,62,37754,College degree,1,High,2,0,100,Conservative,6,24,4,3,85,11,3,10,5,4.35,2.17
565,69,55304,College degree,1,High,2,7,93,Conservative,64,14,3,4,28,-3,13,-2,67,33.33,25
566,66,30214,Some college,1,High,2,84,16,aLiberal,34,5,10,4,15,13,2,5,-32,2.08,0
567,66,60411,College degree,0,High,2,84,16,aLiberal,1,1,1,1,25,-1,92,-1,80,9.68,9.68
568,41,65810,College degree,0,High,2,6,94,Conservative,45,56,5,-5,41,62,-36,6,81,25,7.14
569,71,81652,Some college,1,High,2,0,100,Conservative,-26,3,-9,0,-5,6,0,-2,-2,0,0
570,38,19128,Some college,1,High,2,55,45,aLiberal,11,-15,0,0,51,0,0,0,62,3.7,0
571,73,93063,College degree,1,High,2,19,81,Conservative,-11,-12,-2,-3,-1,16,16,0,1,14.86,0
572,35,90402,Graduate degree,0,High,2,87,13,aLiberal,0,4,-2,-4,13,2,8,3,3,3.61,3.61
573,29,53405,Some college,other,High,2,100,0,aLiberal,-7,2,1,0,3,0,0,-14,-3,0,0
574,42,8844,Some college,1,High,2,50,50,Conservative,11,32,-56,17,-7,-3,-9,-2,-21,0,0
575,69,55909,High school diploma,1,High,2,100,0,aLiberal,-33,0,0,0,-13,0,0,0,-2,5.88,1.47
576,37,45103,High school diploma,1,High,2,10,90,Conservative,4,0,2,4,-14,9,11,4,-3,2.7,1.35
577,46,28785,College degree,1,High,2,76,24,aLiberal,-4,-49,7,0,14,0,4,9,10,26.67,13.33
578,34,72022,High school diploma,0,High,2,92,8,aLiberal,0,-3,-2,-6,2,-4,9,7,-6,27.27,27.27
579,38,78114,Some college,1,High,2,50,50,Conservative,27,38,5,22,41,3,30,-35,20,0,0
580,30,10001,College degree,0,High,2,100,0,aLiberal,1,5,-1,-6,-5,-3,9,4,-7,29.73,29.73
581,63,19003,College degree,1,High,2,19,81,Conservative,0,-39,0,0,0,-62,0,0,0,0,0
582,33,99320,Graduate degree,0,High,2,100,0,aLiberal,0,0,0,0,0,0,0,0,7,17.65,0
583,51,74363,Graduate degree,0,High,2,55,45,aLiberal,-16,0,-4,13,13,11,-5,1,-10,0,0
584,26,75220,High school diploma,0,High,2,50,50,Conservative,-8,12,9,-3,-4,9,-8,-4,-14,21.43,0
585,49,92882,Some college,1,High,2,81,19,aLiberal,5,0,0,0,-5,0,6,0,7,4.65,2.33
586,47,71913,Graduate degree,1,High,2,69,31,aLiberal,6,-3,-2,0,3,-14,-14,6,0,2.06,0
587,69,85202,High school diploma,0,High,2,0,100,Conservative,-39,-20,-1,-6,0,1,-10,0,2,28,0
588,66,75043,High school diploma,1,High,2,0,100,Conservative,46,34,76,47,19,8,51,35,72,6.25,6.25
589,19,60076,High school diploma,0,High,2,49,51,Conservative,-5,-11,14,-11,-4,0,43,-15,5,30,20
590,41,29154,Some college,1,High,2,83,17,aLiberal,1,11,15,0,2,0,20,0,0,6.45,0
591,29,52732,High school diploma,1,High,2,51,49,aLiberal,9,0,39,-10,-29,6,-7,-4,64,50,50
592,44,41311,High school diploma,1,High,2,0,100,Conservative,25,16,20,3,47,17,-6,5,10,8.24,7.06
593,28,11239,College degree,0,High,2,0,100,Conservative,10,1,13,9,8,3,10,13,8,0,0
594,29,52761,College degree,1,High,2,48,52,Conservative,29,5,7,37,-12,-8,29,-2,-10,0,0
595,72,45050,Graduate degree,0,High,2,8,92,Conservative,0,6,-2,8,0,2,2,-14,0,1.64,0
596,71,2116,College degree,1,High,2,66,34,aLiberal,0,0,0,0,0,0,0,0,0,10.87,0
597,28,23225,College degree,1,High,2,37,63,Conservative,100,67,62,0,100,0,32,1,98,5.41,0
598,70,20815,Graduate degree,0,High,2,81,19,aLiberal,-12,2,0,3,13,0,6,0,-7,1.64,0
599,36,92408,College degree,0,High,2,0,100,Conservative,39,22,28,14,17,12,16,8,31,12.7,11.11
600,71,75773,Some college,1,High,2,7,93,Conservative,0,-1,-35,12,0,0,-4,-13,0,9.15,8.45
601,26,48205,High school diploma,1,High,2,47,53,Conservative,3,9,0,1,-47,31,15,23,-12,7.59,1.27
602,69,64052,Some college,0,High,2,89,11,aLiberal,0,0,0,0,0,0,0,0,0,1.3,0
603,66,98855,College degree,1,High,2,9,91,Conservative,-10,-7,-10,9,-10,19,-10,4,0,7.69,1.92
604,73,27278,Graduate degree,1,High,2,100,0,aLiberal,-5,0,0,-6,-4,0,6,0,-6,1.1,0
605,53,91040,College degree,1,High,2,100,0,aLiberal,30,-10,0,0,-11,0,0,-9,-5,8.7,4.35
606,74,56431,Graduate degree,1,High,2,59,41,aLiberal,20,-3,4,0,0,6,-2,-3,10,1.96,1.96
607,66,86444,College degree,1,High,2,85,15,aLiberal,0,6,-27,0,-50,0,0,2,-50,6.96,1.27
608,72,37804,Graduate degree,1,High,2,50,50,Conservative,58,0,26,29,25,14,35,-1,-2,10.59,10.59
609,48,71326,Some high school,1,High,2,50,50,Conservative,0,-1,1,25,1,0,50,0,0,2.86,0
610,35,90201,College degree,0,High,2,95,5,aLiberal,3,-2,10,7,5,6,-3,-3,-11,25.81,24.19
611,35,90201,College degree,0,High,2,96,4,aLiberal,1,1,-8,1,-7,3,-6,-1,5,34.15,17.07
612,40,32505,College degree,1,High,2,50,50,Conservative,11,10,11,12,12,10,19,9,-3,9.26,7.41
613,72,85043,Some college,1,High,2,50,50,Conservative,0,0,0,0,27,0,0,0,36,10.34,1.72
614,47,21218,High school diploma,0,High,2,0,100,Conservative,0,0,0,0,0,0,0,0,48,16.67,4.17
615,44,46075,Graduate degree,1,High,2,17,83,Conservative,0,-7,6,-18,-1,1,-10,-23,0,0,0
616,42,17325,College degree,1,High,2,82,18,aLiberal,0,0,0,0,0,0,0,0,-5,0,0
617,75,27127,Some college,1,High,2,20,80,Conservative,0,-6,10,4,-7,8,5,6,6,2.99,0
618,53,6516,College degree,0,High,2,60,40,aLiberal,49,-4,33,-16,-10,-11,-1,0,-3,11.36,0
619,70,54165,High school diploma,1,High,2,51,49,aLiberal,3,4,24,0,0,9,0,0,10,6,2
620,71,85715,Some college,1,High,2,59,41,aLiberal,1,19,2,8,1,7,0,12,5,1.9,0
621,57,89431,College degree,1,High,2,88,12,aLiberal,3,0,-3,3,-8,4,14,1,7,0,0
622,63,64119,College degree,1,High,2,99,1,aLiberal,2,2,0,-1,0,19,19,1,0,1.54,0
623,59,69347,High school diploma,1,High,2,23,77,Conservative,-15,0,10,21,12,12,31,16,21,0,0
624,22,60624,Some college,1,High,2,78,22,aLiberal,52,0,4,50,5,0,-2,0,-21,0,0
625,29,7424,College degree,0,High,2,0,100,Conservative,0,0,0,0,0,0,0,0,0,0,0
626,37,97304,College degree,1,High,2,100,0,aLiberal,2,-2,-8,-10,-4,-7,-13,-6,-3,0,0
627,24,46952,High school diploma,1,High,2,100,0,aLiberal,11,-5,-3,0,17,0,0,0,7,1.16,0
628,31,91011,College degree,1,High,2,52,48,aLiberal,0,0,3,3,0,0,18,1,15,4.29,0
629,73,15601,Graduate degree,1,High,2,71,29,aLiberal,0,-10,-19,0,0,0,0,0,-12,8.54,1.22
630,73,84009,College degree,1,High,2,8,92,Conservative,29,-2,10,-20,22,-1,-39,21,11,12.5,0
631,20,29410,Some high school,0,High,2,0,100,Conservative,92,-72,18,21,100,-9,1,9,96,9.09,9.09
632,55,43207,College degree,1,High,2,17,83,Conservative,37,-37,74,11,17,25,27,23,34,8.33,8.33
633,40,99301,Graduate degree,0,High,2,100,0,aLiberal,-4,2,14,-1,-11,-9,11,-7,11,9.33,4
634,19,8094,High school diploma,1,High,2,100,0,aLiberal,23,0,-17,0,6,0,0,0,-12,0,0
635,37,75119,Some college,1,High,2,15,85,Conservative,14,7,15,5,66,0,18,0,25,17.65,8.82
636,71,34481,Some college,1,High,2,51,49,aLiberal,33,24,9,13,41,6,15,8,3,7.32,0
637,69,18704,High school diploma,1,High,2,51,49,aLiberal,43,0,0,0,50,0,35,0,0,17.65,8.82
638,42,10304,College degree,1,High,2,49,51,Conservative,0,0,0,0,0,0,0,0,0,7.14,0
639,65,72529,College degree,1,High,2,44,56,Conservative,0,7,1,1,0,2,0,20,0,8.7,2.17
640,34,7102,College degree,1,High,2,80,20,aLiberal,-19,14,13,-6,1,-5,21,13,-24,2.86,2.86
641,40,98405,College degree,1,High,2,51,49,aLiberal,-2,-2,8,0,-14,0,6,0,19,11.76,2.94
642,28,41653,High school diploma,1,High,2,64,36,aLiberal,-15,-1,-17,21,-7,-6,3,-2,7,0,0
643,48,79605,Some college,0,High,2,0,100,Conservative,0,0,-26,19,36,1,0,0,0,2.7,1.35
644,66,80439,Some college,1,High,2,50,50,Conservative,0,5,-3,-16,-2,0,-4,16,0,7.61,1.09
645,57,31305,High school diploma,1,High,2,53,47,aLiberal,16,13,7,-2,11,6,7,9,14,2.86,0
646,46,25635,Some college,1,High,2,1,99,Conservative,-2,4,22,24,17,-25,39,17,8,3.33,0
647,65,48044,Some college,0,High,2,51,49,aLiberal,0,2,0,0,0,0,0,0,0,100,100
648,66,38058,High school diploma,1,High,2,0,100,Conservative,3,-33,0,0,-81,0,-50,0,0,14.29,14.29
649,37,40313,Some high school,1,High,2,51,49,aLiberal,0,1,0,0,-50,0,0,0,0,6.25,0
650,44,19111,College degree,1,High,2,0,100,Conservative,12,-1,-8,0,0,10,8,10,-2,2.13,0
651,67,21009,Graduate degree,1,High,2,100,0,aLiberal,5,0,0,0,0,0,-2,0,-1,1.41,0
652,27,78212,College degree,1,High,2,54,46,aLiberal,0,2,0,0,14,-11,-9,31,0,4.76,4.76
653,63,29341,High school diploma,1,High,2,52,48,aLiberal,-12,-13,3,2,-19,-2,1,-2,-5,12.9,0
654,35,90201,College degree,0,High,2,89,11,aLiberal,-2,-8,1,-7,4,5,5,9,10,6.38,0
655,72,94568,Graduate degree,0,High,2,52,48,aLiberal,-2,-2,5,-3,4,-1,0,-3,8,8.66,2.36
656,64,36346,Some college,1,High,2,65,35,aLiberal,36,15,0,0,4,0,0,0,37,9.09,2.27
657,60,65610,Graduate degree,other,High,2,77,23,aLiberal,-3,-16,-9,0,0,0,-5,0,0,1.67,0
658,69,92886,College degree,1,High,2,40,60,Conservative,2,12,-1,-10,-19,0,-17,21,0,0,0
659,35,10001,Graduate degree,1,High,2,100,0,aLiberal,3,-15,-28,-31,-24,-21,-21,-9,-16,22.22,22.22
660,49,44906,High school diploma,0,High,2,50,50,Conservative,24,-34,-10,-50,0,-23,-35,-13,10,0,0
661,66,38401,High school diploma,1,High,2,0,100,Conservative,0,-12,62,1,0,6,0,-16,0,7.69,3.85
662,54,71286,Some high school,1,High,2,50,50,Conservative,0,10,0,0,0,0,10,0,8,14.29,14.29
663,30,10011,Graduate degree,0,High,2,77,23,aLiberal,-19,30,-12,-24,-7,-13,-6,-20,-18,31.82,0
664,33,53208,Some college,1,High,2,52,48,aLiberal,0,0,-20,0,0,0,0,0,0,3.85,0
665,35,10001,Graduate degree,0,High,2,100,0,aLiberal,0,0,0,0,0,0,0,0,0,19.53,12.5
666,66,45628,High school diploma,1,High,2,0,100,Conservative,0,30,0,0,0,20,0,0,0,0,0
667,42,43231,High school diploma,0,High,2,74,26,aLiberal,-2,0,0,25,-2,15,25,-24,-2,6.25,1.56
