ID,age,edu,gender,Condition,ide,WC,Affect,emotion
557,13,College degree,0,High,80,58,22.41,8.62
558,40,College degree,0,High,81,30,50,0
559,66,College degree,1,High,79,23,4.35,0
560,72,Some college,1,High,12,17,29.41,11.76
561,58,College degree,1,High,100,12,8.33,8.33
562,64,High school diploma,1,High,81,47,10.64,0
563,69,College degree,1,High,27,44,4.55,0
564,62,College degree,1,High,0,46,4.35,2.17
565,69,College degree,1,High,7,12,33.33,25
566,66,Some college,1,High,84,48,2.08,0
567,66,College degree,0,High,84,31,9.68,9.68
568,41,College degree,0,High,6,28,25,7.14
569,71,Some college,1,High,0,16,0,0
570,38,Some college,1,High,55,27,3.7,0
571,73,College degree,1,High,19,74,14.86,0
572,35,Graduate degree,0,High,87,83,3.61,3.61
573,29,Some college,other,High,100,84,0,0
574,42,Some college,1,High,50,17,0,0
575,69,High school diploma,1,High,100,68,5.88,1.47
576,37,High school diploma,1,High,10,74,2.7,1.35
577,46,College degree,1,High,76,15,26.67,13.33
578,34,High school diploma,0,High,92,11,27.27,27.27
579,38,Some college,1,High,50,7,0,0
580,30,College degree,0,High,100,37,29.73,29.73
581,63,College degree,1,High,19,36,0,0
582,33,Graduate degree,0,High,100,17,17.65,0
583,51,Graduate degree,0,High,55,55,0,0
584,26,High school diploma,0,High,50,14,21.43,0
585,49,Some college,1,High,81,43,4.65,2.33
586,47,Graduate degree,1,High,69,97,2.06,0
587,69,High school diploma,0,High,0,25,28,0
588,66,High school diploma,1,High,0,32,6.25,6.25
589,19,High school diploma,0,High,49,10,30,20
590,41,Some college,1,High,83,31,6.45,0
591,29,High school diploma,1,High,51,2,50,50
592,44,High school diploma,1,High,0,85,8.24,7.06
593,28,College degree,0,High,0,16,0,0
594,29,College degree,1,High,48,48,0,0
595,72,Graduate degree,0,High,8,61,1.64,0
596,71,College degree,1,High,66,46,10.87,0
597,28,College degree,1,High,37,37,5.41,0
598,70,Graduate degree,0,High,81,61,1.64,0
599,36,College degree,0,High,0,63,12.7,11.11
600,71,Some college,1,High,7,142,9.15,8.45
601,26,High school diploma,1,High,47,79,7.59,1.27
602,69,Some college,0,High,89,77,1.3,0
603,66,College degree,1,High,9,52,7.69,1.92
604,73,Graduate degree,1,High,100,91,1.1,0
605,53,College degree,1,High,100,46,8.7,4.35
606,74,Graduate degree,1,High,59,51,1.96,1.96
607,66,College degree,1,High,85,158,6.96,1.27
608,72,Graduate degree,1,High,50,85,10.59,10.59
609,48,Some high school,1,High,50,245,2.86,0
610,35,College degree,0,High,95,62,25.81,24.19
611,35,College degree,0,High,96,41,34.15,17.07
612,40,College degree,1,High,50,54,9.26,7.41
613,72,Some college,1,High,50,58,10.34,1.72
614,47,High school diploma,0,High,0,24,16.67,4.17
615,44,Graduate degree,1,High,17,15,0,0
616,42,College degree,1,High,82,48,0,0
617,75,Some college,1,High,20,67,2.99,0
618,53,College degree,0,High,60,44,11.36,0
619,70,High school diploma,1,High,51,50,6,2
620,71,Some college,1,High,59,105,1.9,0
621,57,College degree,1,High,88,76,0,0
622,63,College degree,1,High,99,65,1.54,0
623,59,High school diploma,1,High,23,17,0,0
624,22,Some college,1,High,78,34,0,0
625,29,College degree,0,High,0,33,0,0
626,37,College degree,1,High,100,46,0,0
627,24,High school diploma,1,High,100,86,1.16,0
628,31,College degree,1,High,52,70,4.29,0
629,73,Graduate degree,1,High,71,164,8.54,1.22
630,73,College degree,1,High,8,16,12.5,0
631,20,Some high school,0,High,0,11,9.09,9.09
632,55,College degree,1,High,17,12,8.33,8.33
633,40,Graduate degree,0,High,100,75,9.33,4
634,19,High school diploma,1,High,100,7,0,0
635,37,Some college,1,High,15,34,17.65,8.82
636,71,Some college,1,High,51,41,7.32,0
637,69,High school diploma,1,High,51,34,17.65,8.82
638,42,College degree,1,High,49,42,7.14,0
639,65,College degree,1,High,44,46,8.7,2.17
640,34,College degree,1,High,80,35,2.86,2.86
641,40,College degree,1,High,51,34,11.76,2.94
642,28,High school diploma,1,High,64,29,0,0
643,48,Some college,0,High,0,74,2.7,1.35
644,66,Some college,1,High,50,92,7.61,1.09
645,57,High school diploma,1,High,53,35,2.86,0
646,46,Some college,1,High,1,60,3.33,0
647,65,Some college,0,High,51,7,100,100
648,66,High school diploma,1,High,0,28,14.29,14.29
649,37,Some high school,1,High,51,16,6.25,0
650,44,College degree,1,High,0,47,2.13,0
651,67,Graduate degree,1,High,100,142,1.41,0
652,27,College degree,1,High,54,42,4.76,4.76
653,63,High school diploma,1,High,52,31,12.9,0
654,35,College degree,0,High,89,47,6.38,0
655,72,Graduate degree,0,High,52,127,8.66,2.36
656,64,Some college,1,High,65,44,9.09,2.27
657,60,Graduate degree,other,High,77,60,1.67,0
658,69,College degree,1,High,40,48,0,0
659,35,Graduate degree,1,High,100,9,22.22,22.22
660,49,High school diploma,0,High,50,15,0,0
661,66,High school diploma,1,High,0,26,7.69,3.85
662,54,Some high school,1,High,50,14,14.29,14.29
663,30,Graduate degree,0,High,77,22,31.82,0
664,33,Some college,1,High,52,26,3.85,0
665,35,Graduate degree,0,High,100,128,19.53,12.5
666,66,High school diploma,1,High,0,26,0,0
667,42,High school diploma,0,High,74,64,6.25,1.56
668,53,High school diploma,0,High,33,35,0,0
669,70,High school diploma,0,High,50,40,10,0
670,73,College degree,0,High,8,55,9.09,5.45
671,72,College degree,0,High,5,82,4.88,2.44
672,19,High school diploma,0,High,45,194,3.09,0
673,68,Some college,0,High,9,36,25,8.33
674,21,Some college,0,High,43,92,5.43,1.09
675,56,High school diploma,1,High,49,28,3.57,0
676,58,College degree,0,High,19,16,0,0
677,74,Some college,0,High,56,36,2.78,0
678,43,College degree,1,High,50,46,6.52,0
679,35,Graduate degree,0,High,100,233,2.15,0.86
680,19,Some college,0,High,56,24,0,0
681,66,Some college,0,High,31,76,5.26,3.95
682,44,Some college,1,High,5,23,4.35,0
683,71,High school diploma,1,High,89,57,1.75,0
684,42,Some college,1,High,89,19,0,0
685,68,Some college,1,High,1,42,4.76,4.76
686,66,College degree,0,High,97,21,19.05,0
687,54,College degree,1,High,73,133,0,0
688,69,College degree,1,High,87,85,3.53,0
689,54,Graduate degree,0,High,71,68,11.76,8.82
690,69,College degree,1,High,80,54,11.11,3.7
691,67,College degree,0,High,0,11,18.18,0
692,72,Some college,0,High,0,18,0,0
693,65,College degree,0,High,0,89,1.12,1.12
694,68,College degree,0,High,100,58,12.07,6.9
695,53,College degree,1,High,77,62,4.84,1.61
696,73,College degree,1,High,100,28,50,0
697,59,College degree,0,High,0,37,16.22,5.41
698,49,College degree,1,High,11,25,0,0
699,67,Some college,1,High,14,58,10.34,1.72
700,70,Some college,1,High,86,81,0,0
701,30,Some college,1,High,50,17,0,0
702,53,College degree,0,High,28,16,43.75,25
703,75,High school diploma,0,High,50,13,0,0
704,49,High school diploma,1,High,0,67,4.48,0
705,64,Some college,0,High,50,39,0,0
706,60,High school diploma,0,High,50,40,0,0
707,60,High school diploma,0,High,18,63,6.35,3.17
708,64,High school diploma,0,High,1,57,3.51,0
709,54,High school diploma,1,High,51,37,0,0
710,64,College degree,1,High,98,45,4.44,2.22
711,73,Some college,1,High,71,103,3.88,0
712,70,Graduate degree,1,High,29,62,3.23,0
713,75,Some college,1,High,17,64,18.75,12.5
714,70,Graduate degree,0,High,10,16,0,0
715,37,College degree,1,High,52,120,5.83,0.83
716,71,Graduate degree,1,High,100,49,4.08,0
717,68,College degree,1,High,50,93,4.3,3.23
718,67,Some college,0,High,50,34,2.94,0
719,74,Graduate degree,1,High,93,16,18.75,0
720,67,Some college,0,High,23,48,4.17,0
721,71,College degree,0,High,100,36,0,0
722,68,College degree,1,High,50,43,2.33,0
723,74,Graduate degree,1,High,4,41,2.44,2.44
724,32,High school diploma,0,High,100,16,37.5,37.5
725,45,Some college,1,High,50,27,7.41,3.7
726,32,High school diploma,0,High,98,10,70,10
727,45,College degree,1,High,48,9,11.11,11.11
728,66,High school diploma,1,High,0,66,3.03,0
729,75,High school diploma,0,High,50,35,8.57,0
730,59,Graduate degree,0,High,51,41,12.2,0
731,51,College degree,1,High,11,29,6.9,6.9
732,67,College degree,0,High,89,80,2.5,1.25
733,66,College degree,1,High,98,16,6.25,0
734,47,High school diploma,1,High,53,62,3.23,0
735,66,College degree,1,High,50,140,2.86,2.14
736,45,Some college,1,High,100,61,3.28,1.64
737,66,High school diploma,1,High,58,54,7.41,1.85
738,70,High school diploma,1,High,53,73,0,0
739,54,Some college,1,High,38,77,9.09,1.3
740,62,Some college,1,High,71,77,6.49,0
741,66,High school diploma,1,High,0,18,0,0
742,52,Some college,1,High,16,87,3.45,1.15
743,33,College degree,1,High,0,48,0,0
744,60,College degree,1,High,100,244,12.7,0.82
745,73,Graduate degree,1,High,14,46,6.52,0
746,64,Some college,1,High,100,15,0,0
747,71,Some college,1,High,50,42,0,0
748,38,High school diploma,1,High,52,23,0,0
749,58,College degree,1,High,13,22,4.55,4.55
750,75,Some college,1,High,52,28,7.14,0
751,70,High school diploma,1,High,100,121,3.31,3.31
752,63,College degree,1,High,99,124,4.03,2.42
753,65,Some college,1,High,54,44,4.55,2.27
754,66,High school diploma,1,High,0,80,0,0
755,66,Some college,1,High,38,66,6.06,0
756,75,College degree,1,High,100,171,3.51,0.58
757,57,High school diploma,0,High,100,12,0,0
758,67,Some college,1,High,5,26,7.69,3.85
759,69,College degree,1,High,21,142,1.41,0.7
760,57,High school diploma,1,High,0,57,12.28,10.53
761,66,Some college,1,High,50,33,9.09,0
762,32,College degree,1,High,83,16,6.25,0
763,67,Some college,1,High,35,138,5.07,4.35
764,48,High school diploma,1,High,51,40,17.5,17.5
765,63,Some college,0,High,71,16,12.5,0
766,67,High school diploma,1,High,50,38,5.26,0
767,64,College degree,1,High,36,24,16.67,0
768,56,College degree,1,High,50,58,0,0
769,58,College degree,1,High,56,46,0,0
770,46,High school diploma,1,High,37,14,21.43,14.29
771,69,High school diploma,1,High,0,115,4.35,2.61
772,67,College degree,1,High,31,68,8.82,0
773,42,High school diploma,0,High,79,32,0,0
774,45,College degree,1,High,50,16,0,0
775,49,High school diploma,1,High,50,65,0,0
776,36,Some college,1,High,46,21,9.52,4.76
777,40,College degree,0,High,0,8,62.5,0
778,61,Graduate degree,1,High,44,68,4.41,0
779,63,Some college,1,High,66,28,3.57,0
780,35,Graduate degree,0,High,100,19,21.05,21.05
781,37,Graduate degree,1,High,100,144,0,0
782,26,High school diploma,1,High,50,31,22.58,0
783,40,Some college,1,High,50,128,3.13,2.34
784,22,Some college,0,High,51,45,0,0
785,55,High school diploma,1,High,0,12,8.33,0
786,66,High school diploma,0,High,8,52,1.92,0
787,65,Some high school,1,High,100,88,4.55,2.27
788,56,Some college,1,High,22,111,4.5,0
789,52,Graduate degree,1,High,83,61,0,0
790,74,High school diploma,1,High,55,33,3.03,0
791,49,College degree,1,High,39,107,5.61,0.93
792,55,College degree,1,High,0,83,2.41,2.41
793,64,College degree,1,High,50,17,5.88,0
794,33,College degree,0,High,0,64,0,0
795,67,College degree,1,High,12,50,6,0
796,49,College degree,1,High,0,24,4.17,4.17
797,64,Graduate degree,1,High,92,28,3.57,3.57
798,65,Some college,1,High,70,56,1.79,0
799,68,College degree,0,High,92,42,2.38,0
800,70,High school diploma,1,High,50,11,45.45,9.09
801,56,Some college,1,High,0,48,0,0
802,32,College degree,0,High,85,86,0,0
803,39,Some college,1,High,100,34,0,0
804,60,Some college,1,High,49,39,5.13,0
805,73,Graduate degree,1,High,56,48,0,0
806,60,College degree,1,High,100,19,0,0
807,71,College degree,1,High,62,101,13.86,2.97
808,43,College degree,1,High,14,69,0,0
809,61,Some college,1,High,41,55,1.82,0
810,65,College degree,1,High,100,65,3.08,0
811,58,Some college,1,High,97,43,13.95,6.98
812,62,College degree,1,High,61,44,4.55,0
813,74,Some college,1,High,50,35,0,0
814,70,Some college,1,High,74,59,6.78,0
815,24,Some college,0,High,71,79,0,0
816,65,Some college,1,High,54,63,6.35,1.59
817,70,Some college,1,High,52,117,9.4,2.56
818,71,College degree,0,High,9,103,1.94,0
819,64,College degree,0,High,65,71,0,0
820,67,Graduate degree,1,High,6,127,4.72,1.57
821,65,Graduate degree,0,High,0,43,11.63,4.65
822,53,High school diploma,1,High,84,44,0,0
823,55,Graduate degree,1,High,88,47,0,0
824,66,College degree,1,High,15,228,2.63,0.44
825,35,College degree,0,High,50,62,0,0
826,40,College degree,0,High,50,24,8.33,0
827,66,College degree,0,High,29,77,2.6,0
828,75,Some college,0,High,51,24,0,0
829,51,College degree,0,High,83,76,2.63,1.32
830,68,College degree,0,High,0,24,0,0
831,65,Some college,0,High,82,269,2.23,0
832,74,Graduate degree,0,High,19,88,1.14,0
833,50,High school diploma,1,High,83,48,6.25,0
834,57,High school diploma,1,High,49,45,11.11,0
835,22,Some college,1,High,90,58,1.72,0
836,75,Graduate degree,1,High,82,43,16.28,0
837,67,College degree,1,High,92,100,8,2
838,39,College degree,0,High,49,16,0,0
839,24,College degree,1,High,100,18,5.56,0
840,49,High school diploma,0,High,30,48,4.17,0
841,44,Some college,1,High,50,66,3.03,0
842,75,College degree,1,High,100,87,3.45,0
843,73,College degree,1,High,0,185,2.7,2.16
844,24,High school diploma,0,High,51,11,45.45,36.36
845,18,High school diploma,1,High,89,17,0,0
846,42,Some college,1,High,50,11,0,0
847,29,College degree,1,High,0,67,2.99,0
848,28,College degree,1,High,33,24,8.33,0
849,70,College degree,1,High,30,54,0,0
850,44,College degree,1,High,59,176,1.14,0
851,71,College degree,1,High,83,100,2,2
852,55,High school diploma,1,High,50,68,11.76,4.41
853,74,Graduate degree,1,High,100,76,0,0
854,38,College degree,1,High,92,36,0,0
855,69,Some high school,0,High,0,16,12.5,0
856,63,Graduate degree,0,High,50,44,0,0
857,75,College degree,0,High,75,81,2.47,0
858,67,Graduate degree,0,High,76,29,3.45,0
859,71,High school diploma,0,High,1,88,3.41,3.41
860,68,High school diploma,0,High,50,56,1.79,0
861,75,Some college,0,High,50,17,35.29,0
862,75,Graduate degree,0,High,0,40,0,0
863,33,College degree,1,High,94,68,1.47,0
864,44,High school diploma,0,High,1,19,10.53,10.53
865,70,Graduate degree,1,High,86,43,6.98,0
866,65,Graduate degree,0,High,52,32,6.25,3.13
867,60,College degree,0,High,7,27,11.11,0
868,68,College degree,0,High,50,122,6.56,1.64
869,64,Some college,0,High,88,80,2.5,0
870,67,College degree,0,High,19,56,3.57,0
871,74,College degree,0,High,56,16,0,0
872,41,Some college,0,High,7,105,4.76,2.86
873,69,High school diploma,0,High,20,36,0,0
874,56,College degree,0,High,77,92,8.7,6.52
875,41,Some college,0,High,34,111,7.21,0.9
876,50,Some college,1,High,51,22,9.09,0
877,33,Some college,0,High,50,61,4.92,0
878,27,Some high school,0,High,42,47,2.13,0
879,36,Graduate degree,0,High,98,16,6.25,6.25
880,35,College degree,0,High,5,116,6.9,1.72
881,29,High school diploma,0,High,100,39,25.64,15.38
882,49,Some college,0,High,52,55,0,0
883,40,Graduate degree,0,High,49,76,10.53,0
884,56,College degree,0,High,51,33,0,0
885,62,High school diploma,0,High,100,83,3.61,1.2
886,56,Some college,0,High,50,19,26.32,10.53
887,41,Graduate degree,1,High,50,12,66.67,41.67
888,49,High school diploma,1,Low,46,34,2.94,0
889,66,College degree,1,High,52,44,4.55,2.27
890,31,High school diploma,1,High,55,22,0,0
891,43,Some high school,1,Low,49,29,0,0
892,58,Some college,0,High,0,25,0,0
893,65,Some college,1,High,53,66,4.55,1.52
894,72,Some college,1,Low,41,98,4.08,1.02
895,,Some high school,1,High,100,41,0,0
896,61,Some college,1,High,48,29,0,0
897,71,Graduate degree,0,High,100,86,3.49,1.16
898,70,High school diploma,1,High,21,21,38.1,4.76
899,48,Some college,0,High,50,19,0,0
900,22,College degree,0,Low,0,35,0,0